change,changePercent,close,date,high,low,open,volume,volumeChange,vwap
-0.05,-0.503,9.9,2020-04-27 00:00:00,9.95,9.86,9.95,176100.0,0.8568176274493862,9.90333
-0.028,-0.282,9.9,2020-04-28 00:00:00,9.96,9.81,9.928,1229900.0,-132.68478260869566,9.89
0.0,0.0,9.9,2020-04-29 00:00:00,9.97,9.9,9.9,9200.0,0.8891566265060241,9.92333
-0.05,-0.505,9.85,2020-04-30 00:00:00,9.9,9.85,9.9,83000.0,0.6756545525595936,9.86667
-0.05,-0.505,9.85,2020-05-01 00:00:00,9.9,9.83,9.9,255900.0,-0.19859484777517564,9.86
-0.04,-0.405,9.84,2020-05-04 00:00:00,9.88,9.83,9.88,213500.0,0.7296441686716475,9.85
-0.038,-0.385,9.842,2020-05-05 00:00:00,9.88,9.842,9.88,789700.0,-492.5625,9.85467
-0.183,-1.823,9.857,2020-05-06 00:00:00,10.04,9.857,10.04,1600.0,0.9897828863346104,9.918
-0.01,-0.101,9.86,2020-05-07 00:00:00,9.87,9.84,9.87,156600.0,0.5520594965675057,9.85667
0.15,1.523,10.0,2020-05-08 00:00:00,10.0,9.85,9.85,349600.0,0.5154539154539155,9.95
-0.15,-1.485,9.95,2020-05-11 00:00:00,10.1,9.95,10.1,721500.0,-5.517615176151762,10.0
-0.54,-5.099,10.05,2020-05-12 00:00:00,10.59,9.97,10.59,110700.0,0.5538089480048367,10.20333
-0.25,-2.404,10.15,2020-05-13 00:00:00,10.4,10.07,10.4,248100.0,0.18307540335857755,10.20667
-0.515,-4.822,10.165,2020-05-14 00:00:00,10.68,10.14,10.68,303700.0,-0.5776623376623377,10.32833
-0.053,-0.518,10.187,2020-05-15 00:00:00,10.25,10.18,10.24,192500.0,0.8285841495992876,10.20567
0.03,0.295,10.2,2020-05-18 00:00:00,10.33,10.145,10.17,1123000.0,-5.598119858989424,10.225
-0.02,-0.196,10.2,2020-05-19 00:00:00,10.25,10.0,10.22,170200.0,0.1464393179538616,10.15
0.03,0.294,10.25,2020-05-20 00:00:00,10.29,10.08,10.22,199400.0,0.3013314646110722,10.20667
0.0,0.0,10.25,2020-05-21 00:00:00,10.4,10.21,10.25,285400.0,-7.2485549132947975,10.28667
0.01,0.098,10.26,2020-05-22 00:00:00,10.29,10.2,10.25,34600.0,0.4948905109489051,10.25
-0.075,-0.73,10.195,2020-05-26 00:00:00,10.27,10.18,10.27,68500.0,-0.21453900709219859,10.215
0.08,0.79,10.21,2020-05-27 00:00:00,10.21,10.06,10.13,56400.0,0.16936671575846834,10.16
0.02,0.196,10.2,2020-05-28 00:00:00,10.3,10.15,10.18,67900.0,0.7788993813090198,10.21667
0.1,0.985,10.25,2020-05-29 00:00:00,10.49,10.15,10.15,307100.0,-2.7,10.29667
-0.12,-1.157,10.25,2020-06-01 00:00:00,10.37,10.15,10.37,83000.0,0.1814595660749507,10.25667
0.05,0.49,10.25,2020-06-02 00:00:00,10.27,10.195,10.2,101400.0,-0.43626062322946174,10.23833
-0.02,-0.195,10.25,2020-06-03 00:00:00,10.3,10.21,10.27,70600.0,0.02620689655172414,10.25333
-0.04,-0.389,10.25,2020-06-04 00:00:00,10.3,10.22,10.29,72500.0,0.7662798194713089,10.25667
-0.08,-0.774,10.25,2020-06-05 00:00:00,10.43,10.05,10.33,310200.0,0.1978277734678045,10.24333
0.0,0.0,10.24,2020-06-08 00:00:00,10.45,10.06,10.24,386700.0,0.6344990548204159,10.25
-0.11,-1.058,10.29,2020-06-09 00:00:00,10.42,10.17,10.4,1058000.0,0.007318446237568024,10.29333
-0.03,-0.285,10.5,2020-06-10 00:00:00,10.9,10.11,10.53,1065800.0,-1.6832829808660625,10.50333
-0.1,-0.952,10.4,2020-06-11 00:00:00,10.583,10.3,10.5,397200.0,-4.296,10.42767
-0.12,-1.135,10.45,2020-06-12 00:00:00,10.594,10.3,10.57,75000.0,-0.051893408134642355,10.448
-0.01,-0.095,10.5,2020-06-15 00:00:00,10.6,10.38,10.51,71300.0,0.8465016146393972,10.49333
-0.1,-0.944,10.49,2020-06-16 00:00:00,10.59,10.3,10.59,464500.0,-0.24397429030530263,10.46
-0.03,-0.283,10.56,2020-06-17 00:00:00,10.61,10.4,10.59,373400.0,-0.4021779947427713,10.52333
-0.09,-0.849,10.51,2020-06-18 00:00:00,10.72,10.48,10.6,266300.0,0.5354152128401954,10.57
-0.02,-0.19,10.53,2020-06-19 00:00:00,10.6,10.433,10.55,573200.0,0.10395497889635767,10.521
-0.22,-2.058,10.47,2020-06-22 00:00:00,10.69,10.4,10.69,639700.0,-0.7779321845469706,10.52
0.02,0.19,10.57,2020-06-23 00:00:00,10.6,10.35,10.55,359800.0,0.1005,10.50667
-0.07,-0.662,10.5,2020-06-24 00:00:00,10.6,10.37,10.57,400000.0,0.2854590925330475,10.49
0.25,2.381,10.75,2020-06-25 00:00:00,10.85,10.44,10.5,559800.0,0.062311557788944726,10.68
-0.08,-0.746,10.65,2020-06-26 00:00:00,10.86,10.5,10.73,597000.0,0.05298223350253807,10.67
-0.02,-0.186,10.76,2020-06-29 00:00:00,10.84,10.625,10.78,630400.0,-0.21839969076149982,10.74167
0.18,1.667,10.98,2020-06-30 00:00:00,10.982,10.75,10.8,517400.0,-0.14342541436464087,10.904
-0.04,-0.364,10.96,2020-07-01 00:00:00,11.25,10.93,11.0,452500.0,-0.5783048482734566,11.04667
-0.06,-0.547,10.9,2020-07-02 00:00:00,11.0,10.872,10.96,286700.0,0.8879815581776979,10.924
0.26,2.364,11.26,2020-07-06 00:00:00,11.36,11.0,11.0,2559400.0,-3.693563176233266,11.20667
-0.35,-3.043,11.15,2020-07-07 00:00:00,11.6,10.92,11.5,545300.0,-0.4619302949061662,11.22333
0.03,0.269,11.18,2020-07-08 00:00:00,11.32,11.02,11.15,373000.0,-0.2739071038251366,11.17333
-0.16,-1.406,11.22,2020-07-09 00:00:00,11.39,10.95,11.38,292800.0,-1.4379683597002497,11.18667
-0.03,-0.267,11.21,2020-07-10 00:00:00,11.24,11.03,11.24,120100.0,0.7697910676634081,11.16
-0.68,-5.792,11.06,2020-07-13 00:00:00,11.74,10.57,11.74,521700.0,-3.117600631412786,11.12333
0.23,2.136,11.0,2020-07-14 00:00:00,11.24,10.77,10.77,126700.0,0.15981432360742706,11.00333
0.06,0.549,10.99,2020-07-15 00:00:00,11.13,10.81,10.93,150800.0,0.9809352836319043,10.97667
0.24,2.005,12.21,2020-07-16 00:00:00,12.44,11.01,11.97,7909900.0,-1.5366878327240074,11.88667
0.1,0.82,12.3,2020-07-17 00:00:00,12.85,11.86,12.2,3118200.0,-2.194549738756275,12.33667
-0.76,-6.139,11.62,2020-07-20 00:00:00,12.55,11.23,12.38,976100.0,0.2323843976093111,11.8
0.6,5.172,12.2,2020-07-21 00:00:00,12.33,11.48,11.6,1271600.0,-1.389776357827476,12.00333
0.13,1.078,12.19,2020-07-22 00:00:00,12.3,11.8,12.06,532100.0,-0.1294841859477818,12.09667
-0.36,-2.973,11.75,2020-07-23 00:00:00,12.3,11.65,12.11,471100.0,0.02886002886002886,11.9
0.08,0.689,11.69,2020-07-24 00:00:00,12.15,11.44,11.61,485100.0,-0.6078886310904872,11.76
-0.33,-2.804,11.44,2020-07-27 00:00:00,11.78,11.27,11.77,301700.0,-0.20103503184713375,11.49667
-0.12,-1.043,11.38,2020-07-28 00:00:00,11.53,11.31,11.5,251200.0,0.2557037037037037,11.40667
-0.15,-1.316,11.25,2020-07-29 00:00:00,11.5,11.17,11.4,337500.0,0.266304347826087,11.30667
-0.24,-2.149,10.93,2020-07-30 00:00:00,11.34,10.9,11.17,460000.0,0.48695070265447243,11.05667
-0.4,-3.64,10.59,2020-07-31 00:00:00,11.14,10.48,10.99,896600.0,-0.12454534052426941,10.73667
-0.13,-1.221,10.52,2020-08-03 00:00:00,10.7,10.26,10.65,797300.0,-0.6870503597122302,10.49333
-0.02,-0.187,10.65,2020-08-04 00:00:00,10.85,10.52,10.67,472600.0,0.5448767334360555,10.67333
-0.17,-1.57,10.66,2020-08-05 00:00:00,10.83,10.48,10.83,1038400.0,-5.158956109134045,10.65667
-0.01,-0.093,10.79,2020-08-06 00:00:00,10.8,10.55,10.8,168600.0,0.7252281616688396,10.71333
-0.25,-2.304,10.6,2020-08-07 00:00:00,10.85,10.5,10.85,613600.0,-2.9107711918419374,10.65
0.14,1.321,10.74,2020-08-10 00:00:00,10.75,10.51,10.6,156900.0,0.5167847243609486,10.66667
0.1,0.943,10.71,2020-08-11 00:00:00,10.74,10.57,10.61,324700.0,0.7092065197922264,10.67333
0.25,2.347,10.9,2020-08-12 00:00:00,11.1,10.65,10.65,1116600.0,-2.38261132990003,10.88333
0.05,0.457,10.99,2020-08-13 00:00:00,11.09,10.9,10.94,330100.0,-1.6219221604447975,10.99333
-0.18,-1.629,10.87,2020-08-14 00:00:00,11.15,10.79,11.05,125900.0,0.2989977728285078,10.93667
0.14,1.302,10.89,2020-08-17 00:00:00,11.051,10.75,10.75,179600.0,0.46033653846153844,10.897
-0.11,-1.019,10.69,2020-08-18 00:00:00,10.92,10.66,10.8,332800.0,0.23335636950011518,10.75667
-0.4,-3.717,10.36,2020-08-19 00:00:00,10.83,10.35,10.76,434100.0,-1.7706683176216036,10.51333
0.18,1.736,10.55,2020-08-20 00:00:00,10.58,10.37,10.37,156677.0,0.30581745680106337,10.5
0.16,1.533,10.6,2020-08-21 00:00:00,10.79,10.42,10.44,225700.0,0.06270764119601328,10.60333
0.11,1.038,10.71,2020-08-24 00:00:00,10.74,10.52,10.6,240800.0,0.40572556762092793,10.65667
0.26,2.448,10.88,2020-08-25 00:00:00,10.97,10.62,10.62,405200.0,-0.025044270174550975,10.82333
-0.13,-1.182,10.87,2020-08-26 00:00:00,11.39,10.7,11.0,395300.0,0.42114511641528773,10.98667
-0.5,-4.472,10.68,2020-08-27 00:00:00,11.18,10.65,11.18,682900.0,-1.6885826771653543,10.83667
-0.13,-1.196,10.74,2020-08-28 00:00:00,10.88,10.65,10.87,254000.0,0.25073746312684364,10.75667
-0.12,-1.104,10.75,2020-08-31 00:00:00,11.2,10.67,10.87,339000.0,0.40306391970417327,10.87333
0.16,1.476,11.0,2020-09-01 00:00:00,11.62,10.74,10.84,567900.0,0.9876298495498694,11.12
0.37,2.711,14.02,2020-09-02 00:00:00,14.7,12.22,13.65,45908900.0,-5.555230316703316,13.64667
0.02,0.152,13.14,2020-09-03 00:00:00,13.77,12.8,13.12,7003400.0,-0.8298061347128599,13.23667
-0.61,-4.604,12.64,2020-09-04 00:00:00,13.42,12.0,13.25,3827400.0,-0.5556639434215339,12.68667
0.15,1.235,12.3,2020-09-08 00:00:00,12.6,12.05,12.15,2460300.0,0.35467540983606555,12.31667
0.33,2.629,12.88,2020-09-09 00:00:00,13.28,12.21,12.55,3812500.0,-0.15236972554709224,12.79
-0.89,-6.717,12.36,2020-09-10 00:00:00,13.25,12.24,13.25,3308400.0,-0.6765823747022753,12.61667
-0.53,-4.196,12.1,2020-09-11 00:00:00,12.63,12.02,12.63,1973300.0,0.15847157661307518,12.25
-0.08,-0.65,12.22,2020-09-14 00:00:00,12.69,12.2,12.3,2344900.0,-0.31080552294706243,12.37
-0.2,-1.581,12.45,2020-09-15 00:00:00,12.75,12.4,12.65,1788900.0,0.20341096317406598,12.53333
0.43,3.454,12.88,2020-09-16 00:00:00,13.15,12.447,12.45,2245700.0,-0.8405868371444963,12.82567
0.05,0.392,12.8,2020-09-17 00:00:00,13.115,12.51,12.75,1220100.0,-0.09691629955947137,12.80833
0.0,0.0,12.85,2020-09-18 00:00:00,13.1,12.51,12.85,1112300.0,0.17368694747789912,12.82
0.1,0.799,12.61,2020-09-21 00:00:00,12.7,12.31,12.51,1346100.0,0.07062966031483016,12.54
-0.61,-4.784,12.14,2020-09-22 00:00:00,12.75,12.1,12.75,1448400.0,0.35843373493975905,12.33
-0.77,-6.291,11.47,2020-09-23 00:00:00,12.25,11.04,12.24,2257600.0,0.036325607205361335,11.58667
0.47,4.234,11.57,2020-09-24 00:00:00,11.69,10.5,11.1,2342700.0,-1.5806345009914078,11.25333
0.38,3.287,11.94,2020-09-25 00:00:00,12.14,11.34,11.56,907800.0,-0.5659824046920822,11.80667
-0.16,-1.333,11.84,2020-09-28 00:00:00,12.0,11.66,12.0,579700.0,0.15433989788475566,11.83333
0.12,1.024,11.84,2020-09-29 00:00:00,12.01,11.7,11.72,685500.0,0.6446345256609642,11.85
0.35,2.964,12.16,2020-09-30 00:00:00,12.5,11.75,11.81,1929000.0,0.6421083879107219,12.13667
0.0,0.0,12.35,2020-10-01 00:00:00,12.77,12.055,12.35,5389900.0,-0.5817754952311078,12.39167
0.39,3.25,12.39,2020-10-02 00:00:00,12.97,11.96,12.0,3407500.0,-0.02155534236719031,12.44
-0.13,-1.041,12.36,2020-10-05 00:00:00,12.65,12.15,12.49,3335600.0,0.014156938081867888,12.38667
-0.75,-5.882,12.0,2020-10-06 00:00:00,13.0,11.81,12.75,3383500.0,-0.6365966914965657,12.27
-0.38,-3.069,12.0,2020-10-07 00:00:00,12.48,11.95,12.38,2067400.0,0.06061432206470375,12.14333
0.11,0.889,12.49,2020-10-08 00:00:00,12.6,12.01,12.38,2200800.0,0.7256954830990129,12.36667
0.6,4.615,13.6,2020-10-09 00:00:00,14.09,12.7,13.0,8023200.0,-0.8470463649339288,13.46333
0.05,0.36,13.95,2020-10-12 00:00:00,14.45,13.7,13.9,4343800.0,-1.1537012246516931,14.03333
-0.1,-0.714,13.9,2020-10-13 00:00:00,14.24,13.6,14.0,2016900.0,-0.9276498136289784,13.91333
-0.27,-1.915,13.83,2020-10-14 00:00:00,14.22,13.71,14.1,1046300.0,0.21366300916879602,13.92
0.22,1.62,13.8,2020-10-15 00:00:00,14.0,13.2,13.58,1330600.0,0.1778299555116164,13.66667
-0.34,-2.437,13.61,2020-10-16 00:00:00,13.98,13.26,13.95,1618400.0,0.1457827509764594,13.61667
-0.05,-0.36,13.85,2020-10-19 00:00:00,14.198,13.55,13.9,1894600.0,-0.31844119693806544,13.866
-0.71,-5.108,13.19,2020-10-20 00:00:00,13.99,13.05,13.9,1437000.0,0.40400647007589896,13.41
-0.7,-5.263,12.6,2020-10-21 00:00:00,13.33,12.4,13.3,2411100.0,-0.47296719408638277,12.77667
-0.01,-0.078,12.74,2020-10-22 00:00:00,12.87,12.09,12.75,1636900.0,-1.4279145654108574,12.56667
-0.33,-2.588,12.42,2020-10-23 00:00:00,12.754,12.26,12.75,674200.0,0.7253096479791395,12.478
-0.04,-0.322,12.4,2020-10-26 00:00:00,12.7,12.06,12.44,2454400.0,-0.8190172682131476,12.38667
-0.26,-2.117,12.02,2020-10-27 00:00:00,12.48,11.78,12.28,1349300.0,0.19545644266889273,12.09333
-0.45,-3.843,11.26,2020-10-28 00:00:00,11.85,11.085,11.71,1677100.0,-0.738287728026534,11.39833
-0.01,-0.088,11.29,2020-10-29 00:00:00,11.36,11.06,11.3,964800.0,0.5165121523427713,11.23667
0.38,3.408,11.53,2020-10-30 00:00:00,12.18,10.76,11.15,1995500.0,-0.3569291445668435,11.49
-0.34,-2.977,11.08,2020-11-02 00:00:00,11.62,10.93,11.42,1470600.0,-0.7726615236258437,11.21
0.32,2.888,11.4,2020-11-03 00:00:00,11.44,11.03,11.08,829600.0,0.17056588682263546,11.29
-0.2,-1.691,11.63,2020-11-04 00:00:00,12.08,11.58,11.83,1000200.0,0.5331621936989498,11.76333
0.39,3.242,12.42,2020-11-05 00:00:00,12.44,11.86,12.03,2142500.0,-0.2258267536331388,12.24
-0.2,-1.613,12.2,2020-11-06 00:00:00,12.84,12.03,12.4,1747800.0,-0.1255071157189774,12.35667
0.32,2.716,12.1,2020-11-09 00:00:00,12.19,11.25,11.78,1552900.0,-0.026846525160351783,11.84667
0.06,0.5,12.06,2020-11-10 00:00:00,12.09,11.62,12.0,1512300.0,-0.8107040229885057,11.92333
0.07,0.586,12.01,2020-11-11 00:00:00,12.1,11.75,11.94,835200.0,-0.07504183292573047,11.95333
0.06,0.502,12.01,2020-11-12 00:00:00,12.34,11.69,11.95,776900.0,0.5968135346930302,12.01333
0.64,5.311,12.69,2020-11-13 00:00:00,12.77,12.0,12.05,1926900.0,-0.125,12.48667
-0.13,-1.012,12.71,2020-11-16 00:00:00,13.08,12.36,12.84,1712800.0,0.27062130051526634,12.71667
0.49,3.846,13.23,2020-11-17 00:00:00,13.46,12.6,12.74,2348300.0,0.5422952481191283,13.09667
-0.1,-0.725,13.7,2020-11-18 00:00:00,14.289,13.42,13.8,5130600.0,-1.449909273230828,13.803
0.14,1.012,13.97,2020-11-19 00:00:00,13.97,13.101,13.83,2094200.0,-0.0991444916811001,13.68033
-0.25,-1.813,13.54,2020-11-20 00:00:00,14.29,13.31,13.79,1905300.0,0.1578412305516266,13.71333
-0.51,-3.696,13.29,2020-11-23 00:00:00,13.9,12.971,13.8,2262400.0,-0.2723693830493223,13.387
-0.4,-2.987,12.99,2020-11-24 00:00:00,13.43,12.91,13.39,1778100.0,-0.7516500837355925,13.11
-0.07,-0.536,12.98,2020-11-25 00:00:00,13.1,12.56,13.05,1015100.0,0.23670952703210768,12.88
-0.19,-1.435,13.05,2020-11-27 00:00:00,13.94,12.91,13.24,1329900.0,0.8193365212193664,13.3
1.5,10.714,15.5,2020-11-30 00:00:00,16.08,13.21,14.0,7361200.0,-0.4172779606846493,14.93
-0.76,-4.822,15.0,2020-12-01 00:00:00,16.73,14.32,15.76,5193900.0,-1.1884717481987106,15.35
0.85,5.732,15.68,2020-12-02 00:00:00,15.68,14.42,14.83,2373300.0,0.556060606060606,15.26
0.53,3.282,16.68,2020-12-03 00:00:00,17.68,16.02,16.15,5346000.0,-0.1530746500442163,16.79333
0.28,1.602,17.76,2020-12-04 00:00:00,18.25,16.57,17.48,4636300.0,-0.10141587874756497,17.52667
-0.15,-0.834,17.84,2020-12-07 00:00:00,18.6,17.110001,17.99,4209400.0,0.33589966080302913,17.85
1.3,7.108,19.59,2020-12-08 00:00:00,20.4,18.016001,18.290001,6338500.0,-0.2625739497639583,19.33533
-0.68,-3.482,18.85,2020-12-09 00:00:00,20.48,17.17,19.530001,5020300.0,-0.08100600762257489,18.83333
0.23,1.178,19.75,2020-12-10 00:00:00,21.27,19.1,19.52,4644100.0,-0.2613667227986311,20.04
-0.22,-1.116,19.5,2020-12-11 00:00:00,19.75,18.072001,19.719999,3681800.0,0.19166593483797312,19.10733
-0.16,-0.827,19.190001,2020-12-14 00:00:00,20.43,18.620001,19.35,4554800.0,0.2910486092735848,19.41333
-0.95,-5.013,18.0,2020-12-15 00:00:00,19.35,17.280001,18.950001,6424700.0,0.01654726916482978,18.21
-0.52,-2.857,17.68,2020-12-16 00:00:00,19.74,17.1,18.200001,6532800.0,0.5311611884598822,18.17333
4.84,27.054,22.73,2020-12-17 00:00:00,22.799999,16.5,17.889999,13934000.0,0.029800863389500068,20.67667
-1.93,-8.446,20.92,2020-12-18 00:00:00,23.870001,20.059999,22.85,14362000.0,-0.8616407637367622,21.61667
-0.81,-3.938,19.76,2020-12-21 00:00:00,21.68,19.226,20.57,7714700.0,-0.18629290195596016,20.222
-0.23,-1.138,19.98,2020-12-22 00:00:00,21.6,19.440001,20.209999,6503200.0,-0.4336860670194004,20.34
-1.21,-5.823,19.57,2020-12-23 00:00:00,20.872,19.389999,20.780001,4536000.0,-0.3097334911789334,19.944
-0.88,-4.422,19.02,2020-12-24 00:00:00,19.940001,18.299999,19.9,3463300.0,0.3157291604923636,19.08667
-0.54,-2.707,19.41,2020-12-28 00:00:00,20.9,18.870001,19.950001,5061300.0,-0.1700263535068658,19.72667
0.69,3.462,20.620001,2020-12-29 00:00:00,21.059999,19.030001,19.93,4325800.0,-0.07826910613689615,20.23667
-1.18,-5.77,19.27,2020-12-30 00:00:00,21.32,19.02,20.450001,4011800.0,0.19901768957393284,19.87
0.6,3.093,20.0,2020-12-31 00:00:00,20.35,17.83,19.4,5008600.0,-0.28745855075444054,19.39333
-1.7,-8.543,18.200001,2021-01-04 00:00:00,20.01,18.059999,19.9,3890300.0,0.70904943534515,18.75667
2.55,13.057,22.08,2021-01-05 00:00:00,22.4,19.200001,19.530001,13371000.0,-0.06511279632933979,21.22667
-0.57,-2.498,22.25,2021-01-06 00:00:00,24.690001,21.75,22.82,12553600.0,-0.8095279279279279,22.89667
-0.81,-3.511,22.26,2021-01-07 00:00:00,23.57,21.459999,23.07,6937500.0,-0.4945710715670645,22.43
-0.43,-1.949,21.629999,2021-01-08 00:00:00,22.6,20.799999,22.059999,4641800.0,0.240841292686118,21.67667
1.3,5.869,23.450001,2021-01-11 00:00:00,23.98,21.82,22.15,6114400.0,0.07105634979717719,23.08333
-0.5,-2.0,24.5,2021-01-12 00:00:00,25.610001,23.77,25.0,6582100.0,0.00010633772862611655,24.62667
0.01,0.038,26.309999,2021-01-13 00:00:00,27.49,25.67,26.299999,6582800.0,-0.4596008869179601,26.49
-1.12,-4.112,26.120001,2021-01-14 00:00:00,27.4,25.27,27.24,4510000.0,0.12379546161019583,26.26333
-1.75,-6.606,24.74,2021-01-15 00:00:00,26.75,24.129999,26.49,5147200.0,0.25316308763784096,25.20667
0.92,3.573,26.67,2021-01-19 00:00:00,27.23,25.35,25.75,6892000.0,0.22183205934490272,26.41667
0.74,2.648,28.690001,2021-01-20 00:00:00,29.940001,27.559999,27.950001,8856700.0,-0.35027137455787294,28.73
0.49,1.707,29.200001,2021-01-21 00:00:00,29.74,27.610001,28.709999,6559200.0,-0.7043966323666978,28.85
-0.42,-1.477,28.01,2021-01-22 00:00:00,29.290001,27.82,28.43,3848400.0,0.3035074383755022,28.37333
-0.28,-0.969,28.620001,2021-01-25 00:00:00,30.370001,27.16,28.9,5525400.0,-0.5227360414484925,28.71667
0.98,3.409,29.73,2021-01-26 00:00:00,29.82,28.610001,28.75,3628600.0,0.39340343369163644,29.38667
-1.04,-3.672,27.280001,2021-01-27 00:00:00,29.15,26.67,28.32,5981900.0,-0.4110584294576935,27.7
-0.89,-3.235,26.620001,2021-01-28 00:00:00,28.299999,25.57,27.51,4239300.0,0.24447969203899414,26.83
-0.32,-1.145,27.620001,2021-01-29 00:00:00,29.299999,26.42,27.940001,5611100.0,-0.9193747006909763,27.78
-0.68,-2.427,27.34,2021-02-01 00:00:00,28.450001,27.0,28.02,2923400.0,0.3868708053691275,27.59667
1.1,3.963,28.860001,2021-02-02 00:00:00,29.34,27.610001,27.76,4768000.0,0.11195544877167496,28.60333
2.27,7.828,31.27,2021-02-03 00:00:00,31.9,29.0,29.0,5369100.0,0.7459905191745437,30.72333
1.54,4.112,38.990002,2021-02-04 00:00:00,39.490002,35.009998,37.450001,21137400.0,-0.25199312918320205,37.83
6.26,16.711,43.720001,2021-02-05 00:00:00,46.298,37.195,37.459999,16883000.0,-1.7180230218143766,42.40433
-1.2,-2.727,42.799999,2021-02-08 00:00:00,45.549999,40.619999,44.0,6211500.0,0.025616489929095813,42.99
0.88,2.152,41.779999,2021-02-09 00:00:00,42.34,39.540001,40.900002,6374800.0,-0.08391001989356095,41.22
-2.84,-6.611,40.119999,2021-02-10 00:00:00,43.77,38.169998,42.959999,5881300.0,0.15062894444203745,40.68667
-2.52,-6.3,37.48,2021-02-11 00:00:00,40.189999,36.599998,40.0,6924300.0,-0.7946970089679125,38.09
-1.4,-3.632,37.150002,2021-02-12 00:00:00,38.75,36.110001,38.549999,3858200.0,0.19642596796700892,37.33667
-0.32,-0.798,39.790001,2021-02-16 00:00:00,40.189999,38.66,40.110001,4801300.0,0.04392759712459428,39.54667
-0.48,-1.244,38.119999,2021-02-17 00:00:00,38.904999,36.450001,38.599998,5021900.0,0.044084895783763206,37.825
-0.49,-1.341,36.040001,2021-02-18 00:00:00,37.299999,34.66,36.529999,5253500.0,-0.42715492651653036,36.0
-1.12,-3.022,35.939999,2021-02-19 00:00:00,37.195,35.251999,37.060001,3681100.0,0.4708478279619354,36.129
-2.6,-7.452,32.290001,2021-02-22 00:00:00,35.970001,32.0,34.889999,6956600.0,0.10954380216066766,33.42
1.15,3.858,30.959999,2021-02-23 00:00:00,32.27,27.549999,29.809999,7812400.0,-1.0108620112738411,30.26
1.24,3.91,32.950001,2021-02-24 00:00:00,33.75,31.0,31.709999,3885100.0,0.3447956017269293,32.56667
-2.9,-8.775,30.15,2021-02-25 00:00:00,33.43,29.0,33.049999,5929600.0,-0.19944979367262725,30.86
0.31,0.99,31.610001,2021-02-26 00:00:00,32.66,29.85,31.299999,4943600.0,-0.1418672333348732,31.37333
0.31,0.914,34.220001,2021-03-01 00:00:00,35.240002,32.509998,33.91,4329400.0,-0.0044778543421266324,33.99
-1.05,-3.07,33.150002,2021-03-02 00:00:00,36.5,32.959999,34.200001,4310100.0,0.1386518515557865,34.20333
-2.56,-7.758,30.440001,2021-03-03 00:00:00,33.360001,29.57,33.0,5003900.0,0.7374948195634269,31.12333
-0.82,-2.813,28.33,2021-03-04 00:00:00,30.297001,25.791,29.15,19062100.0,-0.6739201067818787,28.13933
-1.72,-5.896,27.450001,2021-03-05 00:00:00,29.334999,24.110001,29.17,11387700.0,0.4015135987386677,26.965
-4.14,-14.481,24.450001,2021-03-08 00:00:00,28.799999,23.09,28.59,19027500.0,-0.4019053092259405,25.44667
0.25,0.996,25.360001,2021-03-09 00:00:00,26.16,24.57,25.110001,13572600.0,7.367730812587031e-06,25.36333
-1.8,-6.545,25.700001,2021-03-10 00:00:00,27.6,25.07,27.5,13572700.0,0.4000433191293739,26.12333
1.25,4.712,27.780001,2021-03-11 00:00:00,29.15,24.51,26.530001,22622800.0,-0.8546775211720242,27.14667
2.36,8.754,29.32,2021-03-12 00:00:00,29.49,26.559999,26.959999,12197700.0,-0.12182358297081788,28.45667
2.03,6.9,31.450001,2021-03-15 00:00:00,31.950001,29.02,29.42,10873100.0,0.0921834819490365,30.80667
